/arm/stm32/olimexino-stm32,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/olimex-stm32-e407,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/olimex-stm32-h405,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/olimex-stm32-h407,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/olimex-stm32-p107,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/olimex-stm32-p207,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/olimex-stm32-p407,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/omnibusf4,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/photon,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/shenzhou,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL
-shenzhou:thttpd
