/arm/stm32/maple,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/mikroe-stm32f4,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/nucleo-f103rb,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/nucleo-f207zg,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/nucleo-f302r8,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/nucleo-f303re,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/nucleo-f303ze,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/nucleo-f334r8,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/nucleo-f410rb,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/nucleo-f446re,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/nucleo-f4x1re,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/nucleo-l152re,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL
