/arm/stm32/olimex-stm32-e407,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/olimex-stm32-h405,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/olimex-stm32-h407,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/olimex-stm32-p107,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/olimex-stm32-p207,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/olimex-stm32-p407,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL
-olimex-stm32-p407:kelf

/arm/stm32/olimexino-stm32,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/omnibusf4,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/stm32/stm32butterfly2,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL
