/arm/lc823450,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/lpc17xx_40xx/lincoln60,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL
-lincoln60:thttpd-binfs

/arm/lpc17xx_40xx/lpc4088-devkit,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/lpc17xx_40xx/lpc4088-quickstart,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/lpc17xx_40xx/lpcxpresso-lpc1768,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL
-lpcxpresso-lpc1768:thttpd

/arm/lpc17xx_40xx/lx_cpu,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/lpc17xx_40xx/mbed,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL

/arm/lpc17xx_40xx/mcb1700,CONFIG_ARMV7M_TOOLCHAIN_GNU_EABIL
